Timestamp,Steps,Speed,Activity,Displacement
1746661445.2290678,1125,19.233053315102016,standing,1762.620554211296
1746661445.3398385,1125,19.25753652704965,standing,1764.546307864001
1746661445.444862,1125,19.16336802636895,standing,1766.4626446666377
1746661445.55328,1125,19.22517063515898,standing,1768.3851617301536
1746661445.6641653,1125,19.160954789511337,standing,1770.3012572091047
1746661445.7729418,1125,19.1780353011474,standing,1772.2190607392195
1746661445.8823564,1125,19.238549247307247,standing,1774.1429156639501
1746661445.9927375,1125,19.270329929159654,standing,1776.069948656866
1746661446.1013052,1125,19.23595824488605,standing,1777.9935444813545
1746661446.2124891,1125,19.144728820748632,standing,1779.9080173634295
1746661446.3231404,1125,19.05088487277836,standing,1781.8131058507074
1746661446.4322042,1125,19.063793659259282,standing,1783.7194852166333
1746661446.540681,1125,19.02714154080882,standing,1785.6221993707143
1746661446.6509855,1125,18.977045005232007,standing,1787.5199038712374
1746661446.7597919,1125,19.05498320062857,standing,1789.4254021913002
1746661446.870261,1125,19.1411329682296,standing,1791.3395154881232
1746661446.9807339,1125,19.063131667654886,standing,1793.2458286548888
1746661447.0940995,1125,19.109032775715267,standing,1795.1567319324604
1746661447.2021265,1125,19.11974065535926,standing,1797.0687059979964
1746661447.311059,1125,19.03996486178618,standing,1798.972702484175
1746661447.421071,1125,19.126558573286154,standing,1800.8853583415037
1746661447.5340977,1125,19.076625969646607,standing,1802.7930209384683
1746661447.6425042,1125,18.99305670100859,standing,1804.6923266085691
1746661447.7526698,1125,18.933723644209945,standing,1806.58569897299
1746661447.8622606,1125,19.03036721028953,standing,1808.488735694019
1746661447.972349,1125,18.958502831993094,standing,1810.3845859772182
1746661448.0811338,1125,18.86933649761672,standing,1812.2715196269799
1746661448.1901572,1125,18.854423434014283,standing,1814.1569619703812
1746661448.2988045,1125,18.879104835600184,standing,1816.0448724539413
1746661448.410165,1125,18.8209354125029,standing,1817.9269659951915
1746661448.5178304,1125,18.802312669786374,standing,1819.8071972621701
1746661448.6274943,1125,18.729175912156457,standing,1821.6801148533857
1746661448.736104,1125,18.753849356860524,standing,1823.5554997890717
1746661448.8444626,1125,18.81644123171042,standing,1825.4371439122428
1746661448.9517858,1125,18.732807509896062,standing,1827.3104246632324
1746661449.063318,1125,18.732959874413126,standing,1829.1837206506736
1746661449.1722689,1125,18.638108562940754,standing,1831.0475315069677
1746661449.2822914,1125,18.695050558464427,standing,1832.9170365628142
1746661449.3895948,1125,18.650944170741077,standing,1834.7821309798883
1746661449.4983056,1125,18.636458016258466,standing,1836.645776781514
1746661449.606865,1125,18.72073766754694,standing,1838.5178505482688
1746661449.7166831,1125,18.708508935925153,standing,1840.3887014418613
1746661449.826006,1125,18.68478468063497,standing,1842.2571799099248
1746661449.932771,1125,18.592195285447286,standing,1844.1163994384697
1746661450.0416603,1125,18.676912183032353,standing,1845.9840906567729
1746661450.1531558,1126,18.640546227024636,jumping,1847.8481452794754
1746661450.2638352,1126,18.87707074030438,jumping,1849.7358523535058
1746661450.3739064,1128,19.686511074329957,jumping,1851.704503460939
1746661450.4842,1129,19.786982458325966,jumping,1853.6832017067716
1746661450.5963807,1130,20,jumping,1855.6832017067716
1746661450.7042186,1130,20,jumping,1857.6832017067716
1746661450.814781,1132,20,jumping,1859.6832017067716
1746661450.9234962,1134,20,jumping,1861.6832017067716
1746661451.0335975,1134,20,jumping,1863.6832017067716
1746661451.1422431,1136,20,jumping,1865.6832017067716
1746661451.2515178,1137,20,jumping,1867.6832017067716
1746661451.3615212,1137,20,jumping,1869.6832017067716
1746661451.471354,1139,20,jumping,1871.6832017067716
1746661451.5773473,1141,20,jumping,1873.6832017067716
1746661451.6872945,1141,20,jumping,1875.6832017067716
1746661451.7965074,1142,19.817536674105902,jumping,1877.6649553741822
1746661451.9036703,1144,19.380170341575102,jumping,1879.6029724083398
1746661452.0119636,1145,19.41683666138142,jumping,1881.5446560744779
1746661452.1206017,1145,20,jumping,1883.5446560744779
1746661452.2286377,1146,20,jumping,1885.5446560744779
1746661452.339337,1146,20,jumping,1887.5446560744779
1746661452.447504,1148,19.872242528010737,jumping,1889.531880327279
1746661452.5568762,1150,20,jumping,1891.531880327279
1746661452.668084,1151,20,jumping,1893.531880327279
1746661452.7783983,1151,19.997267903537065,jumping,1895.5316071176326
1746661452.8845944,1151,19.92052224718013,jumping,1897.5236593423506
1746661452.9942079,1152,19.422767597182233,jumping,1899.4659361020688
1746661453.102962,1152,20,jumping,1901.4659361020688
1746661453.214004,1152,19.94738864626267,jumping,1903.460674966695
1746661453.3207316,1152,19.81846861782959,jumping,1905.442521828478
1746661453.4310699,1152,19.539609183702932,jumping,1907.3964827468483
1746661453.541175,1152,20,jumping,1909.3964827468483
1746661453.653152,1152,20,jumping,1911.3964827468483
1746661453.7632785,1152,20,jumping,1913.3964827468483
1746661453.875292,1152,20,jumping,1915.3964827468483
1746661453.984303,1152,20,jumping,1917.3964827468483
1746661454.093985,1153,19.668634752927282,jumping,1919.363346222141
1746661454.2033215,1155,20,jumping,1921.363346222141
1746661454.3151622,1155,19.74071632802465,jumping,1923.3374178549434
1746661454.4271877,1155,20,jumping,1925.3374178549434
1746661454.5386631,1157,20,jumping,1927.3374178549434
1746661454.6483696,1157,20,jumping,1929.3374178549434
1746661454.7563899,1159,19.74129309585012,jumping,1931.3115471645285
1746661454.8664014,1161,19.5535285544339,jumping,1933.266900019972
1746661454.9789705,1163,20,jumping,1935.266900019972
1746661455.087792,1163,20,jumping,1937.266900019972
1746661455.197942,1164,20,jumping,1939.266900019972
1746661455.307768,1166,20,jumping,1941.266900019972
1746661455.4194725,1168,19.51633555673909,jumping,1943.2185335756458
1746661455.5271657,1170,19.900102865347154,jumping,1945.2085438621805
1746661455.637742,1171,20,walking,1947.2085438621805
1746661455.7475028,1172,20,walking,1949.2085438621805
1746661455.860638,1174,20,walking,1951.2085438621805
1746661455.9683309,1175,20,walking,1953.2085438621805
1746661456.0770354,1176,20,walking,1955.2085438621805
1746661456.185249,1177,20,walking,1957.2085438621805
1746661456.295479,1178,20,walking,1959.2085438621805
1746661456.4053695,1180,19.898253410300995,walking,1961.1983692032106
1746661456.5141923,1181,20,walking,1963.1983692032106
1746661456.623905,1183,20,walking,1965.1983692032106
1746661456.735616,1184,20,walking,1967.1983692032106
1746661456.844647,1185,20,walking,1969.1983692032106
1746661456.9533722,1187,20,walking,1971.1983692032106
1746661457.0627468,1188,20,walking,1973.1983692032106
1746661457.1728153,1190,20,walking,1975.1983692032106
1746661457.280185,1192,20,walking,1977.1983692032106
1746661457.3900564,1193,20,walking,1979.1983692032106
1746661457.5002093,1195,20,walking,1981.1983692032106
1746661457.6112452,1196,20,walking,1983.1983692032106
1746661457.7222874,1198,20,walking,1985.1983692032106
1746661457.8326735,1200,19.8875130338322,walking,1987.1871205065938
1746661457.9430497,1202,19.826733170523116,walking,1989.1697938236462
1746661458.0534334,1203,19.662117132468765,walking,1991.136005536893
1746661458.1644816,1204,20,walking,1993.136005536893
1746661458.2728343,1205,19.81281564244652,walking,1995.1172871011377
1746661458.3827944,1207,20,walking,1997.1172871011377
1746661458.4948077,1209,20,walking,1999.1172871011377
1746661458.6036181,1211,20,walking,2001.1172871011377
1746661458.712994,1213,20,walking,2003.1172871011377
1746661458.822843,1214,19.94746499751822,walking,2005.1120336008894
1746661458.9297445,1215,19.842695204146704,walking,2007.0963031213041
1746661459.0402048,1217,19.861209471748356,walking,2009.082424068479
1746661459.1508813,1219,19.987983689422208,walking,2011.0812224374213
1746661459.260861,1220,20,walking,2013.0812224374213
1746661459.370568,1222,20,walking,2015.0812224374213
1746661459.4774313,1223,19.902053155054244,walking,2017.0714277529266
1746661459.5864005,1224,19.900943876444572,walking,2019.061522140571
1746661459.6972184,1225,20,walking,2021.061522140571
1746661459.808728,1226,20,walking,2023.061522140571
1746661459.9169507,1227,20,walking,2025.061522140571
1746661460.0239792,1229,19.973819593664064,walking,2027.0589040999373
1746661460.1335142,1231,19.88718134618738,walking,2029.047622234556
1746661460.245574,1233,19.801315496122488,walking,2031.0277537841682
1746661460.3533823,1234,19.940451234055143,walking,2033.0217989075738
1746661460.4630492,1236,19.92456258704065,walking,2035.014255166278
1746661460.5743616,1237,20,walking,2037.014255166278
1746661460.685693,1239,20,walking,2039.014255166278
1746661460.7921355,1241,19.955769932441424,walking,2041.0098321595221
1746661460.902347,1242,20,walking,2043.0098321595221
1746661461.0130877,1243,20,walking,2045.0098321595221
1746661461.1257818,1245,20,walking,2047.0098321595221
1746661461.231106,1246,20,walking,2049.0098321595224
1746661461.3400362,1248,20,walking,2051.0098321595224
1746661461.447888,1249,20,walking,2053.0098321595224
1746661461.5576997,1250,20,walking,2055.0098321595224
1746661461.6684139,1251,19.94438601601227,walking,2057.0042707611237
1746661461.7771752,1252,20,walking,2059.0042707611237
1746661461.8860111,1253,19.882004251913663,walking,2060.992471186315
1746661461.996192,1254,20,walking,2062.992471186315
1746661462.104212,1256,19.803082954387055,walking,2064.9727794817536
1746661462.2130272,1258,20,walking,2066.9727794817536
