Timestamp,Steps,Speed,Activity,Displacement,AccelX,AccelY,AccelZ
1746661683.558075,932,19.817519268572987,walking,898.5295186719746,-0.3488048136483637,-0.6498678460702266,10.60968755403159
1746661683.6677241,933,20,walking,900.5295186719746,-0.4983374950757635,-0.3511635569501639,10.511644789443658
1746661683.7781365,935,20,walking,902.5295186719746,-0.4139768578170301,0.15736288020418254,9.461055260100869
1746661683.8891313,936,19.963797679700768,walking,904.5258984399447,-0.20902615327140567,0.3690785169422233,8.92704121638301
1746661683.9987872,938,19.943229418503492,walking,906.5202213817951,0.1825984616973808,0.5886192300720677,9.867504020879787
1746661684.110921,940,19.97822022067243,walking,908.5180434038623,0.46578206272141837,0.30064074392747886,11.001457387942054
1746661684.219557,942,19.924818567617415,walking,910.510525260624,0.46947111071471825,0.16635919545926606,10.038827806962168
1746661684.3286183,944,20,walking,912.510525260624,0.2486483473946785,-0.10343202998397802,9.162724656519236
1746661684.4398854,946,19.895613223269617,walking,914.500086582951,0.06562827915814912,-0.3005009189986509,9.180901363783025
1746661684.5503087,948,20,walking,916.500086582951,-0.031217325860752404,-0.4738997159215341,10.313394640579142
1746661684.661095,950,19.935991833042387,walking,918.4936857662552,-0.5407996326050204,-0.4293757627517559,10.426026656693338
1746661684.7701054,951,19.854328894466942,walking,920.4791186557019,-0.45733528720756245,0.06795113221112412,9.75786042750914
1746661684.8811188,952,19.71160138839681,walking,922.4502787945415,-0.3392525518015838,0.4474444860492482,8.875207817225192
1746661684.9921296,954,20,walking,924.4502787945415,-0.06356208463949833,0.31666458132016573,9.889798745228836
1746661685.1021438,956,20,walking,926.4502787945415,0.20258641173788744,0.27487755664490077,10.655198906428968
1746661685.2130597,957,20,walking,928.4502787945415,0.6232162980823233,0.2969121011293926,10.408351447066277
1746661685.323169,958,20,walking,930.4502787945415,0.4329631466933723,-0.2844251682748541,9.12787108219426
1746661685.4304855,959,20,walking,932.4502787945415,0.24244104352602186,-0.4984393006622268,8.76319928442803
1746661685.5420587,960,20,walking,934.4502787945415,-0.0633079156855274,-0.666861300329801,10.072806696171412
1746661685.6512036,962,20,walking,936.4502787945415,-0.6065705263970786,-0.11572950286562711,10.478882681357595
1746661685.762218,964,19.865200853979303,walking,938.4367988799395,-0.4612895951306523,0.0938854952371985,9.460556910121873
1746661685.8732285,965,19.880348016702758,walking,940.4248336816098,-0.4100843128706323,0.21472592569431503,8.54185153152345
1746661685.9832442,967,20,walking,942.4248336816098,0.018797772543420743,0.31909529729170444,9.5092007019323
1746661686.0947561,969,20,walking,944.4248336816098,0.3483880455253155,0.6002889628858588,10.569084462111844
1746661686.2027853,971,19.905305340752456,walking,946.415364215685,0.35835652921234556,0.1723826822425292,10.223790824149946
1746661686.3142784,973,20,walking,948.415364215685,0.636197384967012,-0.31018581937017303,9.221548674654178
1746661686.4248025,975,20,walking,950.415364215685,0.32777237901083855,-0.2588473709471852,8.721381015395202
1746661686.5360646,977,20,walking,952.415364215685,-0.02919861469402929,-0.662686937520548,9.97762508812828
1746661686.6457927,979,20,walking,954.415364215685,-0.43393034504544303,-0.37377531482174486,10.816583443428536
1746661686.7551708,980,20,walking,956.415364215685,-0.6337683986599711,-0.13002532692558622,9.834808971307664
1746661686.8663423,981,20,walking,958.415364215685,-0.44751958845112294,0.5252472290057255,8.993269365998083
1746661686.9773529,982,20,walking,960.415364215685,0.038765393211542126,0.37282260778778475,9.593221693506072
1746661687.0881495,983,20,walking,962.415364215685,0.31977281801586976,0.44465954535014357,10.863074189843976
1746661687.199378,985,19.947590347401444,walking,964.4101232504252,0.3638041346978772,0.3025856794859101,10.445093552432294
1746661687.3097847,986,20,walking,966.4101232504252,0.6442805286933351,-0.2186032691790956,8.85506223650345
1746661687.4194038,987,19.976733639438592,walking,968.407796614369,0.16673375216244773,-0.41307622256438925,8.92055340733092
1746661687.5297856,988,19.973906989963456,walking,970.4051873133653,-0.137017354398355,-0.3656311411730652,10.270262259507884
1746661687.63929,990,19.78498572963333,walking,972.3836858863286,-0.3781871053977117,-0.24136354198508808,11.02934939589012
1746661687.748789,991,20,walking,974.3836858863286,-0.6148914339929034,0.027210705532013352,9.56768959373941
1746661687.8624516,993,20,walking,976.3836858863286,-0.5197244584950049,0.14492928641255745,8.546971360668813
1746661687.9684627,994,20,walking,978.3836858863286,-0.052812583753553036,0.3667876397698418,9.176690487490756
1746661688.0792384,995,20,walking,980.3836858863286,0.08628602490523041,0.5786684432646714,10.734570848183004
1746661688.1880019,996,20,walking,982.3836858863286,0.3656188302609033,0.2998708264784847,10.518253752766935
1746661688.299337,998,19.86233841274033,walking,984.3699197276027,0.43457069229759826,-0.15612154168593217,9.210778432302714
1746661688.411339,999,20,walking,986.3699197276027,0.07343876454243656,-0.40264882926663825,8.759467164879865
1746661688.5215247,1000,20,walking,988.3699197276027,-0.03673414870594344,-0.5580909210716275,10.371638687981148
1746661688.632537,1002,19.981882355611596,walking,990.3681079631639,-0.29744664516862573,-0.20714761050879377,11.084042816218316
1746661688.7445514,1004,19.8194062188677,walking,992.3500485850507,-0.3677247413876458,-0.07387116961234924,9.726213928939483
1746661688.8604603,1006,20,walking,994.3500485850507,-0.5834700009777778,0.41761947474240885,8.865502263695975
1746661688.9659474,1008,20,walking,996.3500485850507,0.07280347873845588,0.5479209619301093,9.514802815963753
1746661689.0750244,1010,20,walking,998.3500485850507,0.25656832516948247,0.6057382204633597,10.731559004356928
1746661689.1847894,1012,20,walking,1000.3500485850507,0.6439626940690698,0.3315901002395096,10.532874694540647
1746661689.2945304,1013,19.918297811826953,walking,1002.3418783662333,0.3954493965071541,-0.1314282794004415,9.429513756118382
1746661689.4046268,1014,19.804956692262355,walking,1004.3223740354596,0.3923643952450638,-0.5355930859134863,8.633893163825281
1746661689.5156353,1015,19.649861853879994,walking,1006.2873602208475,0.04887179276292934,-0.41344863452144526,9.987689766468929
1746661689.6256163,1016,19.846082978916844,walking,1008.2719685187392,-0.5353285158571208,-0.3007239135875249,11.00298832762464
1746661689.7376604,1018,20,walking,1010.2719685187392,-0.6388134796017978,-0.21922919757136639,10.185137471478487
1746661689.8496795,1019,19.92510238391073,walking,1012.2644787571303,-0.42285815599444176,0.375996917540768,8.849919048417272
1746661689.960685,1021,19.76815125319918,walking,1014.2412938824502,-0.16673512855572342,0.5773854675380843,9.052946302370568
1746661690.0716991,1022,19.599329850712763,walking,1016.2012268675215,0.3188935410367384,0.4141249489457039,10.860908582330804
1746661690.1817098,1024,19.865369210253636,walking,1018.1877637885469,0.4135511310900158,0.07723864963572002,10.811172785988566
1746661690.2914395,1026,19.826247708699814,walking,1020.1703885594169,0.6494948004325716,-0.1948570359452248,9.298206916150642
1746661690.4011497,1027,20,walking,1022.1703885594169,0.20066665337339973,-0.5683259055192509,8.696896489780197
1746661690.5125756,1028,19.940994404234306,walking,1024.1644879998403,-0.16310130887920932,-0.377201800589801,9.767939964408004
1746661690.6236212,1030,19.766162612348054,walking,1026.141104261075,-0.39984168679694265,-0.40705571210271313,10.816568555308919
1746661690.7357857,1031,19.74420172583062,walking,1028.115524433658,-0.6103314044669831,-0.14195152372581693,10.124157830332614
